agi,armor,classes,cooldown,critstrkrtng,dmg,dmgmax1,dmgmin1,dps,dura,hastertng,lifesteal,mastrtng,mledmgmax,mledmgmin,mledps,mlespeed,name_enus,nsockets,quality,reqlevel,slotbak,socket1,speed,sta,str,versatility
,,,,,,2.0,1.0,0.61,30.0,,,,2.0,1.0,0.61,2.6,Sunstrider Axe,,Common,,21.0,,2.6,,,
,,,,,3.0,,,,,,,,,,,,Coarse Sharpening Stone,,Common,5.0,,,,,,
,,,,,,4.0,2.0,1.18,35.0,,,,4.0,2.0,1.18,2.6,Lumberjack Axe,,Common,4.0,21.0,,2.6,,,
,,,0.0002777777777777778,,,,,,,,,,,,,,Minor Wizard Oil,,Common,5.0,,,,,,
,,,,,3.0,,,,,,,,,,,,Coarse Weightstone,,Common,5.0,,,,,,
,,,,,,3.0,2.0,1.0,30.0,,,,3.0,2.0,1.0,2.6,Flanged Mace,,Common,2.0,21.0,,2.6,,,
,,,,,,3.0,1.0,0.89,30.0,,,,3.0,1.0,0.89,2.6,Kobold Excavation Pick,,Common,2.0,21.0,,2.6,,,
,,,,,,2.0,1.0,0.6900000000000001,30.0,,,,2.0,1.0,0.6900000000000001,2.6,Sunstrider Mace,,Common,,21.0,,2.6,,,
,,,,,,4.0,2.0,1.19,45.0,,,,4.0,2.0,1.19,2.6,Commoner's Sword,,Poor,8.0,21.0,,2.6,,,
,,,,,,4.0,3.0,1.44,,,,,4.0,3.0,1.44,2.6,Spiked Wooden Plank,,Common,6.0,21.0,,2.6,,,
,,,,,,2.0,1.0,0.73,35.0,,,,2.0,1.0,0.73,2.6,Carpenter's Mallet,,Poor,4.0,21.0,,2.6,,,
,,,,,,2.0,1.0,0.6900000000000001,30.0,,,,2.0,1.0,0.6900000000000001,2.6,Exodar Maul,,Common,,21.0,,2.6,,,
,,,,,,2.0,1.0,0.65,30.0,,,,2.0,1.0,0.65,2.6,Exodar Shortsword,,Common,,21.0,,2.6,,,
,,,,,,5.0,2.0,1.54,40.0,,,,5.0,2.0,1.54,2.6,Harpy Wing Clipper,,Common,,21.0,,2.6,,,
,,,,,,5.0,2.0,1.48,40.0,,,,5.0,2.0,1.48,2.6,Battle Tested Blade,,Common,,21.0,,2.6,,,
,,,,,,4.0,2.0,1.32,35.0,,,,4.0,2.0,1.32,2.6,Billy Club,,Common,4.0,21.0,,2.6,,,
,,,,,,2.0,1.0,0.92,25.0,,,,2.0,1.0,0.92,1.8,Rusty Sin'dorei Stiletto,,Common,,21.0,,1.8,,,
,,,,,,4.0,3.0,1.38,,,,,4.0,3.0,1.38,2.6,Studded Blackjack,,Common,5.0,21.0,,2.6,,,
,,,,,,3.0,1.0,0.94,30.0,,,,3.0,1.0,0.94,2.6,Rusty Sin'dorei Sword,,Common,,21.0,,2.6,,,
,,,,,,4.0,2.0,1.16,45.0,,,,4.0,2.0,1.16,2.6,Worn Hatchet,,Poor,9.0,21.0,,2.6,,,
,,,,,,4.0,2.0,1.18,35.0,,,,4.0,2.0,1.18,2.6,Copper Axe,,Common,4.0,21.0,,2.6,,,
,,,,,,4.0,2.0,1.24,35.0,,,,4.0,2.0,1.24,2.6,Copper Shortsword,,Common,4.0,21.0,,2.6,,,
,,,,,,4.0,2.0,1.19,35.0,,,,4.0,2.0,1.19,2.6,Frostmane Shortsword,,Common,3.0,21.0,,2.6,,,
,,,,,,3.0,2.0,1.0,30.0,,,,3.0,2.0,1.0,2.6,Kobold Mining Mallet,,Common,2.0,21.0,,2.6,,,
