armor,classes,cooldown,critstrkrtng,dodgertng,dura,hastertng,int,mastrtng,name_enus,nsockets,parryrtng,quality,reqlevel,slotbak,socket1,socket2,speed,sta,str,versatility
1635.0,,,44.0,,,,410.0,,The Immovable Object,,,Epic,10.0,14.0,,,,200.0,134.0,74.0
44.0,,,,,65.0,,10.0,,Reforged Quel'dorei Crest,,,Uncommon,,14.0,,,,5.0,3.0,
42.0,,,,,65.0,,8.0,,Wheel of the Lost Hope,,,Uncommon,,14.0,,,,4.0,3.0,
44.0,,,,,80.0,,10.0,,Shield of the Barrens,,,Rare,,14.0,,,,5.0,3.0,
44.0,,,,,65.0,,10.0,,Buckler of the Seas,,,Uncommon,,14.0,,,,5.0,3.0,2.0
34.0,,,,,45.0,,5.0,,Wax Catcher,,,Uncommon,,14.0,,,,2.0,2.0,
37.0,,,,,60.0,,6.0,,Gilnean Shield,,,Rare,,14.0,,,,3.0,2.0,
35.0,,,,,50.0,,5.0,,Stillpine Defender,,,Uncommon,,14.0,,,,2.0,2.0,
36.0,,,,,50.0,,6.0,,Cadet Shield,,,Uncommon,8.0,14.0,,,,3.0,2.0,
31.0,,,,,45.0,,,,Standard Issue Shield,,,Common,5.0,14.0,,,,,,
37.0,,,,,50.0,,6.0,,Brackwater Shield,,,Uncommon,9.0,14.0,,,,3.0,2.0,
35.0,,,,,50.0,,5.0,,Gypsy Buckler,,,Uncommon,7.0,14.0,,,,2.0,2.0,
33.0,,,,,45.0,,5.0,,Reaper's Buckler,,,Uncommon,,14.0,,,,2.0,2.0,
30.0,,,,,40.0,,,,Warrior's Shield,,,Common,4.0,14.0,,,,,,
40.0,,,,,60.0,,8.0,,Peacekeeper's Buckler,,,Uncommon,,14.0,,,,4.0,3.0,
38.0,,,,,55.0,,6.0,,Ceremonial Buckler,,,Uncommon,10.0,14.0,,,,3.0,2.0,1.0
37.0,,,,,50.0,,6.0,,Scrap Metal Shield,,,Uncommon,,14.0,,,,3.0,2.0,
36.0,,,,,50.0,,6.0,,Grizzly Buckler,,,Uncommon,8.0,14.0,,,,3.0,2.0,
34.0,,,2.0,,45.0,,5.0,,Silver Stream Shield,,,Uncommon,,14.0,,,,2.0,2.0,
30.0,,,,,40.0,,,,Battle Shield,,,Common,4.0,14.0,,,,,,
26.0,,,,,35.0,,,,Sunstrider Shield,,,Common,,14.0,,,,,,
44.0,,,,,80.0,,10.0,,Deathgate Shield,,,Rare,,14.0,,,,5.0,3.0,
42.0,,,,,80.0,,8.0,,Darkshore Warder's Shield,,,Rare,,14.0,,,,4.0,3.0,
35.0,,,,,50.0,,5.0,,Farstrider's Shield,,,Uncommon,,14.0,,,,2.0,2.0,
34.0,,,,,45.0,,5.0,,Silver Platter,,,Uncommon,,14.0,,,,2.0,2.0,
41.0,,,,,60.0,,8.0,,Professor's Sandwich Plate,,,Uncommon,,14.0,,,,4.0,3.0,
34.0,,,,,45.0,,5.0,,Infantry Shield,,,Uncommon,6.0,14.0,,,,2.0,2.0,
29.0,,,,,40.0,,,,Round Buckler,,,Common,3.0,14.0,,,,,,
26.0,,,,,35.0,,,,Worn Large Shield,,,Poor,2.0,14.0,,,,,,
28.0,,,,,35.0,,,,Jade Shield,,,Common,1.0,14.0,,,,,,
44.0,,,3.0,,80.0,,10.0,,Shield of Azsharan Conquest,,,Rare,,14.0,,,,5.0,3.0,
44.0,,,3.0,,80.0,,10.0,,Shield of Talrendis Point,,,Rare,,14.0,,,,5.0,3.0,
38.0,,,,,55.0,,6.0,,Veteran Shield,,,Uncommon,10.0,14.0,,,,3.0,2.0,
34.0,,,,,55.0,,,,Wooden Buckler,,,Poor,10.0,14.0,,,,,,
34.0,,,,,45.0,,5.0,,Heat-Applied Metallic Cooking Container,,,Uncommon,,14.0,,,,2.0,2.0,
