classes,cooldown,critstrkrtng,frores,hastertng,int,mastrtng,name_enus,nsockets,quality,reqlevel,slotbak,socket1,speed,sta,versatility
,,,,51.0,410.0,,Lei of the Lifegiver,,Epic,10.0,23.0,,,200.0,66.0
,,,,,491.0,,Therazane's Touch,,Epic,10.0,23.0,,,200.0,
,,,,74.0,410.0,,Tome of Fiery Arcana,,Epic,10.0,23.0,,,200.0,44.0
,,46.0,,72.0,410.0,,Tome of the Ice Lord,,Epic,10.0,23.0,,,200.0,
,,,,,8.0,,Unidentified Cooking Utensil,,Uncommon,,23.0,,2.0,4.0,
,,54.0,,,410.0,,Tome of Arcane Domination,,Epic,10.0,23.0,,,200.0,64.0
,,84.0,,,410.0,,Tome of Shadow Force,,Epic,10.0,23.0,,,200.0,34.0
,,,,,6.0,,Spring Gadget,,Uncommon,,23.0,,,3.0,
,,,,,5.0,,Kobold Candle,,Uncommon,,23.0,,,,
,,,,,5.0,,Journeyman's Stave,,Uncommon,5.0,23.0,,,2.0,
,,,,,6.0,,Flesh and Bone,,Uncommon,,23.0,,,,
,,,,,5.0,,Ancestral Orb,,Uncommon,7.0,23.0,,,,
,0.002777777777777778,,,,,,Egg Basket,,Uncommon,,23.0,,,,
,,,,,10.0,,Grayson's Torch,,Uncommon,,23.0,,,5.0,3.0
,,,,,5.0,,Disciple's Stein,,Uncommon,7.0,23.0,,,2.0,
,,,,,8.0,,Carved Crystalline Orb,,Uncommon,,23.0,,2.0,4.0,
Mage,0.25,,,,6.0,,Ley Orb,,Uncommon,,23.0,,,,2.0
,,3.0,,,8.0,,Divining Crystal,,Uncommon,,23.0,,,4.0,
,,,,,5.0,,Mori's Compass,,Uncommon,,23.0,,,2.0,
,0.16666666666666666,,,,10.0,,Sunwell Orb,,Uncommon,,23.0,,,,
,,,,,6.0,,Simple Branch,,Uncommon,10.0,23.0,,,3.0,
,,,,,6.0,,Native Branch,,Uncommon,10.0,23.0,,2.0,3.0,
,,,,,6.0,,Out-of-Date Manual,,Uncommon,,23.0,,,,
